customer_ID,Probability 0,Probability 1,Prediction
013bddd45418d6dc3db4b17fec109243338673acb242aab06638e9f38d9fe184,91.8896,8.1104,0
022cc727e6f7de645b2da51f9ef19e135737a845f1eebceb2c45a35eb4cb3e3f,99.6801,0.3199,0
02cea62257b3cbef5b2f73895f1a07e780a3a56d5c73dc36812c94703a8f80c2,97.9692,2.0308,0
0518e53391642d61b4acfa24f937087ad307d986dd113075b1550be0e4ebcc84,80.7528,19.2472,0
06068dc7afaaf135b1802d92cbb300f9fa089f36db1876faf27bd1dd44aae807,98.9582,1.0418,0
0804f2afc0e2870585e6219f20aa826b536e698f66b4b7891343edf545548b8a,92.1889,7.8111,0
098cde60e9faaa59e56c63a78bbe04c456307bd78795c89632eb27d5de4c682f,99.6388,0.3612,0
0c8520b2063067caf6e3e4b82c3a0df87875e2625cf8045211e84e57b83becff,16.9077,83.0923,1
0f2b8bb7a90f57bc47d646316022eb8721080da7857873e483b10364141209da,99.9356,0.0644,0
12706d2221c5df70a0ec7d1c06bd23d8a16ab62b594a5d0b525583bbbcf81205,99.7134,0.2866,0
1362892c60cda17ae677bab2a17a28d7acb5a7fccd04e1cb10848d9fa398b5e9,99.8147,0.1853,0
16808e103486cbd5a52e43f8eb00b34224598e7e2aebec08ca5a24f7f29a442d,96.12,3.88,0
16e05998ee4dbeba0a3116b67f718c5fcc6f093c627f08f87434e427dee9ad3b,99.9978,0.0022,0
16ee4546c6d062248e59200ff49ae349736ecfc934272c1380dd73ca09e28754,99.8256,0.1744,0
1867502c1833a7edfff810c34a8079fa9394e725b7d866908cccf22f71a45043,99.3967,0.6033,0
19630be3511c8ebe3c0f950bd0e9e737ed171bfce50a4b8593b2fe93828a7d7e,6.2149,93.7851,1
1a2165bb36a8952a8948cd4bd285770a5d15d14872df55dafef2d85f953787e1,99.4055,0.5945,0
1aa3bbb69651b0e91ecdcbbbe7290fcd83c61908f3b5268661259b0078fcea17,92.2904,7.7096,0
1c391460c4bf8098d03b686583a8b18951b251e26beef211c299dbb4492d81d9,99.9275,0.0725,0
1d0ed6eba2612189bfdfe8568e16be6a8389bbc84009c001e324feddabaf3f4b,97.145,2.855,0
1f492ff99c2b0a8ed20b69d1080028fd7e599d6be60db5aa4c260eda18907e19,67.1523,32.8477,1
205a432b41e93445eca5687715794bf377c40316d2af797a3fa6de28b6e2198e,99.9325,0.0675,0
